                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2489,                 1.2476,                 9.1801,                 1.0471,                0.74108,                0.70081,                 0.7723,                0.40578,                0.74218,                0.70486,                0.76678,                0.37126,                 1.4183,                 1.5086,                  16.71,                 1.0482,             0.00066423,             0.00066423,             0.00066423
                      2,                 1.1149,                0.87785,                   2.48,                 1.0147,                0.72281,                 0.0984,                0.19367,                0.09802,                0.64585,                0.08764,                0.11875,                0.04748,                 1.6699,                  12.14,                 6.4699,                  1.231,              0.0013177,              0.0013177,              0.0013177
                      3,                 1.0495,                0.88618,                 1.1122,                0.99237,                0.84011,                0.69734,                0.79969,                0.48528,                0.85665,                0.71107,                0.81453,                0.49894,                 1.3596,                 1.1751,                 2.1272,                 1.0216,               0.001958,               0.001958,               0.001958
                      4,                 1.0077,                0.77634,                0.82099,                 0.9882,                0.71559,                0.57437,                0.70213,                0.42504,                0.71249,                0.56293,                0.66801,                0.37999,                 1.4466,                 2.4355,                 2.1612,                 1.0513,              0.0019406,              0.0019406,              0.0019406
                      5,                0.93415,                0.69546,                0.76027,                0.94598,                0.68813,                0.76659,                0.67903,                0.38644,                0.69362,                0.76201,                0.69109,                0.39269,                 1.4173,                 1.4498,                 4.5063,                 1.0745,              0.0019208,              0.0019208,              0.0019208
                      6,                0.84709,                0.62215,                0.62004,                0.92665,                0.74693,                0.67735,                0.68298,                0.39258,                0.72451,                0.65904,                0.67191,                0.33066,                 1.4374,                 1.5849,                 1.7112,                 1.0277,               0.001901,               0.001901,               0.001901
                      7,                0.83934,                0.57291,                0.57907,                0.92211,                0.69461,                0.65446,                  0.638,                0.40103,                0.69953,                0.65675,                 0.6364,                0.41301,                 1.2555,                 1.1341,                 3.1082,                0.98787,              0.0018812,              0.0018812,              0.0018812
                      8,                0.76646,                0.54442,                0.51925,                0.88679,                0.35316,                0.01602,                0.01671,                0.00609,                0.25187,                0.01144,                0.00839,                0.00167,                 2.0854,                 7.6158,                 7.2054,                 1.2584,              0.0018614,              0.0018614,              0.0018614
                      9,                0.72163,                0.51006,                 0.4931,                0.87939,                0.87876,                 0.8238,                 0.8766,                0.54161,                0.87838,                0.82635,                0.86798,                0.52001,                 1.2262,                 1.1061,                 2.3373,                0.98208,              0.0018416,              0.0018416,              0.0018416
                     10,                0.69432,                 0.4171,                0.47031,                0.87287,                0.84273,                0.94508,                0.92032,                0.61631,                0.86775,                0.90086,                0.91951,                0.59136,                0.99755,                0.88915,                 4.4217,                0.88162,              0.0018218,              0.0018218,              0.0018218
                     11,                0.66488,                0.38786,                0.45731,                0.85601,                0.81759,                 0.7254,                0.73155,                0.47003,                0.84207,                  0.746,                0.77139,                0.43269,                 1.1164,                0.96763,                 3.2631,                0.95811,               0.001802,               0.001802,               0.001802
                     12,                0.63112,                0.34924,                0.43985,                0.83923,                0.91029,                0.88235,                0.90129,                0.61465,                0.91501,                0.88693,                0.91607,                0.57291,                 1.0076,                0.90932,                 1.8479,                0.89531,              0.0017822,              0.0017822,              0.0017822
                     13,                0.60618,                0.33767,                0.42363,                0.83759,                0.83294,                0.93558,                0.92406,                0.61131,                0.82887,                  0.931,                0.92198,                0.58572,                 1.0188,                 0.8649,                 1.6368,                0.91217,              0.0017624,              0.0017624,              0.0017624
                     14,                0.55878,                0.29105,                0.40011,                0.82648,                0.92278,                0.96796,                0.96366,                0.65543,                0.91479,                0.95195,                0.95897,                0.62529,                0.94949,                0.81559,                 22.537,                0.87356,              0.0017426,              0.0017426,              0.0017426
                     15,                0.55839,                0.28162,                0.38699,                0.82417,                0.90596,                0.94795,                 0.9555,                 0.6667,                 0.9211,                0.94737,                0.96757,                0.61818,                0.96098,                 1.1551,                 1.2142,                0.87695,              0.0017228,              0.0017228,              0.0017228
                     16,                0.52402,                0.25377,                0.37997,                 0.8114,                0.87711,                0.94279,                0.95299,                 0.6695,                0.88056,                0.93822,                0.94419,                0.62613,                 0.9073,                0.99987,                  2.492,                0.86792,               0.001703,               0.001703,               0.001703
                     17,                0.49891,                 0.2259,                0.36709,                0.81027,                0.88487,                0.96339,                0.95218,                0.66366,                0.87857,                0.95652,                0.94718,                0.61468,                0.93251,                 1.0283,                 2.5215,                0.86978,              0.0016832,              0.0016832,              0.0016832
                     18,                0.50164,                0.19972,                0.35993,                0.81444,                0.90218,                0.90752,                0.95264,                0.66898,                0.91012,                0.91076,                0.95062,                0.61853,                0.93417,                0.98148,                0.80264,                0.87284,              0.0016634,              0.0016634,              0.0016634
                     19,                0.47619,                0.19849,                0.34903,                0.81945,                 0.8713,                0.96047,                0.93784,                0.65277,                0.87377,                0.95881,                0.95628,                0.61428,                0.91948,                 1.0689,                0.71652,                0.87478,              0.0016436,              0.0016436,              0.0016436
                     20,                0.45867,                0.18912,                0.33427,                0.79575,                0.90591,                0.95652,                0.95361,                0.65861,                0.90238,                0.95191,                0.95347,                 0.6244,                0.89108,                  1.118,                 1.2719,                0.86456,              0.0016238,              0.0016238,              0.0016238
                     21,                0.45972,                0.18311,                0.32653,                0.81606,                 0.8831,                0.93345,                 0.9188,                0.64646,                0.88715,                0.93548,                  0.935,                0.58046,                0.98161,                0.90234,                0.89376,                0.88647,               0.001604,               0.001604,               0.001604
                     22,                0.42616,                0.16031,                0.32553,                0.80895,                0.92083,                0.93159,                0.97105,                0.69089,                0.94843,                0.92677,                0.96651,                 0.6456,                0.90958,                 1.2992,                0.55403,                0.86407,              0.0015842,              0.0015842,              0.0015842
                     23,                0.41376,                0.15156,                0.30967,                0.79502,                0.91671,                0.95701,                0.96527,                0.70096,                0.90948,                 0.9405,                0.95589,                0.65084,                0.87454,                 1.0993,                0.54453,                0.85986,              0.0015644,              0.0015644,              0.0015644
                     24,                0.41075,                0.12567,                0.31224,                0.80708,                 0.8741,                0.97025,                0.96034,                0.71898,                0.87321,                0.96135,                0.95873,                0.65622,                0.83152,                 1.1866,                0.51639,                0.83964,              0.0015446,              0.0015446,              0.0015446
                     25,                0.38592,                0.11778,                0.29613,                0.78954,                 0.8127,                0.84396,                0.83031,                0.55108,                0.86812,                0.81465,                0.85732,                0.50513,                 1.0413,                 1.5041,                  1.496,                0.94261,              0.0015248,              0.0015248,              0.0015248
                     26,                0.38916,                0.10952,                0.29511,                 0.7989,                0.90034,                0.95652,                0.96276,                0.70099,                0.90503,                0.93822,                0.95688,                0.61758,                0.82246,                 1.2553,                0.65739,                0.83659,               0.001505,               0.001505,               0.001505
                     27,                0.38079,                0.09565,                0.29231,                0.79223,                0.85231,                0.91123,                0.87757,                0.58256,                0.85874,                 0.9181,                0.89981,                0.55219,                0.94213,                 1.2796,                0.74149,                0.87416,              0.0014852,              0.0014852,              0.0014852
                     28,                0.37346,                0.09015,                0.28446,                0.79327,                0.91706,                0.97483,                0.96936,                0.70931,                0.92203,                0.97423,                0.98022,                0.66264,                0.86891,                 1.2193,                0.51352,                0.85348,              0.0014654,              0.0014654,              0.0014654
                     29,                0.34319,                0.08275,                0.26897,                0.79025,                 0.9111,                0.95423,                0.95561,                0.69271,                0.93363,                 0.9657,                0.97018,                0.63862,                0.86235,                 1.5794,                0.59943,                0.85582,              0.0014456,              0.0014456,              0.0014456
                     30,                0.36091,                0.08359,                0.27029,                0.79304,                0.91145,                 0.9611,                0.94944,                0.68299,                0.91145,                 0.9611,                0.96466,                0.62625,                0.83804,                 1.4794,                0.64536,                0.84305,              0.0014258,              0.0014258,              0.0014258
                     31,                0.33695,                0.07316,                0.26161,                0.78523,                0.89245,                 0.9611,                0.97415,                0.73075,                0.91325,                0.95652,                0.97128,                0.63777,                0.81318,                 1.4877,                0.80222,                 0.8426,               0.001406,               0.001406,               0.001406
                     32,                0.32686,                0.06629,                0.26195,                0.78578,                 0.8932,                0.93364,                0.92602,                0.67198,                0.92962,                0.93702,                0.95521,                0.60618,                0.88075,                 1.4502,                0.59223,                0.87629,              0.0013862,              0.0013862,              0.0013862
                     33,                0.31898,                0.07905,                0.25367,                0.77898,                  0.921,                0.95423,                0.97617,                0.72431,                0.92494,                0.94966,                  0.971,                0.64432,                0.80636,                 1.1665,                0.51382,                0.84165,              0.0013664,              0.0013664,              0.0013664
                     34,                0.31577,                0.05208,                0.25281,                0.78613,                0.90477,                0.94966,                0.97065,                0.71955,                0.91825,                0.94966,                0.97107,                0.63776,                0.85481,                 1.6058,                0.58425,                0.85154,              0.0013466,              0.0013466,              0.0013466
                     35,                0.30217,                0.05833,                0.23768,                0.77938,                0.94306,                0.94966,                0.97805,                0.72947,                0.94707,                0.95195,                0.97334,                0.64115,                0.87553,                 1.7776,                 0.5693,                0.86906,              0.0013268,              0.0013268,              0.0013268
                     36,                0.30519,                0.05267,                0.24271,                0.77138,                0.91003,                0.93822,                0.95794,                0.70824,                 0.9239,                0.94456,                0.95384,                0.62201,                0.85057,                  1.481,                0.54015,                0.85166,               0.001307,               0.001307,               0.001307
                     37,                0.29559,                0.04385,                0.23384,                 0.7764,                0.88963,                0.96568,                0.96959,                0.71755,                0.91117,                0.95195,                0.96881,                 0.6417,                0.82656,                 1.4556,                0.55195,                0.84692,              0.0012872,              0.0012872,              0.0012872
                     38,                0.28137,                0.03829,                0.22686,                0.76982,                0.91403,                0.94737,                 0.9539,                0.66998,                0.92314,                0.93446,                0.96132,                0.61564,                0.84962,                 1.6173,                0.94834,                0.84531,              0.0012674,              0.0012674,              0.0012674
                     39,                0.27464,                0.03392,                0.22472,                0.77109,                0.90366,                0.94441,                0.96169,                0.71578,                0.90804,                0.94899,                0.95758,                 0.6213,                0.88528,                 1.7562,                0.55857,                 0.8709,              0.0012476,              0.0012476,              0.0012476
                     40,                0.28211,                0.02801,                0.22604,                 0.7663,                0.88797,                0.92502,                0.94866,                0.70889,                0.91094,                0.93624,                0.95403,                0.63659,                0.85538,                 1.8778,                0.60975,                0.85497,              0.0012278,              0.0012278,              0.0012278
                     41,                0.26322,                0.04046,                0.21116,                0.76574,                0.91337,                0.95423,                0.97402,                0.71834,                0.91118,                0.95195,                0.96797,                0.62005,                0.84223,                 1.4086,                0.52669,                0.85997,               0.001208,               0.001208,               0.001208
                     42,                0.25203,                0.03028,                0.20264,                0.76551,                0.89005,                0.95652,                0.95393,                0.68223,                0.90943,                0.94211,                 0.9566,                0.61278,                  0.861,                 1.8135,                   2.74,                0.86423,              0.0011882,              0.0011882,              0.0011882
                     43,                0.27215,                0.03177,                0.20793,                0.75776,                0.90692,                0.94508,                0.95019,                0.70424,                0.90589,                0.94279,                0.95138,                0.62354,                0.80525,                 1.8429,                 14.822,                 0.8429,              0.0011684,              0.0011684,              0.0011684
                     44,                0.25209,                0.03957,                0.19926,                0.76776,                0.92454,                0.95318,                0.96716,                0.71348,                0.92906,                0.95652,                0.95972,                0.62493,                0.81937,                 1.7491,                 1.6066,                 0.8517,              0.0011486,              0.0011486,              0.0011486
                     45,                 0.2498,                0.03589,                0.20005,                0.78034,                0.91669,                0.95687,                0.97481,                0.72768,                0.92108,                0.96145,                0.97839,                0.64291,                0.82149,                 1.6142,                0.53534,                0.85073,              0.0011288,              0.0011288,              0.0011288
                     46,                0.24113,                0.02439,                0.19332,                0.77677,                0.92015,                0.94931,                0.97023,                 0.7104,                0.91793,                0.94702,                0.95991,                0.64701,                0.78855,                  1.814,                0.54346,                 0.8427,               0.001109,               0.001109,               0.001109
                     47,                0.23635,                0.01895,                 0.1942,                0.76384,                0.90545,                 0.9611,                0.97209,                 0.7146,                0.90252,                0.95652,                0.96764,                 0.6435,                0.82489,                 1.8506,                0.67016,                0.85114,              0.0010892,              0.0010892,              0.0010892
                     48,                  0.229,                0.01532,                0.18848,                 0.7747,                0.93855,                0.95652,                0.97176,                0.71706,                0.93901,                0.95652,                0.96643,                0.64424,                0.79221,                 1.9808,                 1.1267,                0.84732,              0.0010694,              0.0010694,              0.0010694
                     49,                0.23162,                0.01403,                0.18857,                0.77256,                0.90692,                0.93593,                 0.9419,                0.69325,                0.92274,                0.95195,                0.96907,                0.62642,                0.82963,                 2.1573,                0.98726,                0.84893,              0.0010496,              0.0010496,              0.0010496
                     50,                0.21383,                0.01478,                0.17882,                0.75887,                0.90636,                0.91991,                0.95983,                0.72772,                0.93367,                0.94966,                0.97164,                0.64075,                0.81148,                 2.1959,                0.50805,                0.84566,              0.0010298,              0.0010298,              0.0010298
                     51,                0.21237,                0.01434,                0.17418,                0.76251,                0.93736,                0.94966,                0.97885,                0.72422,                0.94413,                0.95652,                 0.9754,                0.63653,                0.77871,                 2.2788,                0.65238,                0.84123,                0.00101,                0.00101,                0.00101
                     52,                0.21445,                 0.0131,                0.17901,                0.76854,                0.91801,                0.97364,                0.97711,                0.72429,                0.92102,                0.97025,                0.97541,                0.63889,                0.76498,                 2.3743,                0.64209,                0.83385,              0.0009902,              0.0009902,              0.0009902
                     53,                0.20963,                0.01203,                0.17131,                0.76379,                0.91723,                0.95423,                0.97171,                 0.7249,                0.92948,                0.96518,                0.97058,                0.63975,                0.79332,                 2.1909,                0.63312,                0.84068,              0.0009704,              0.0009704,              0.0009704
                     54,                0.20162,                0.00955,                0.16481,                0.76296,                0.91254,                0.94966,                0.97213,                0.73382,                0.92408,                 0.9611,                 0.9736,                0.64456,                0.78001,                 2.3585,                0.99587,                0.83925,              0.0009506,              0.0009506,              0.0009506
                     55,                0.19492,                0.01912,                0.16167,                0.75775,                0.89903,                0.95763,                0.96817,                0.72868,                0.90654,                0.95446,                0.95737,                0.63342,                0.78328,                 2.1392,                0.76176,                0.83571,              0.0009308,              0.0009308,              0.0009308
                     56,                0.19218,                0.01066,                0.16075,                0.76694,                0.91226,                0.95195,                0.96397,                0.72849,                0.92715,                0.96105,                0.97008,                0.63526,                 0.7858,                 2.2607,                0.64537,                 0.8422,               0.000911,               0.000911,               0.000911
                     57,                0.18314,                0.00486,                0.15453,                0.76487,                0.90031,                0.95881,                0.96309,                0.71711,                0.90192,                0.94966,                0.97197,                0.63341,                0.79076,                 2.4142,                0.74907,                0.83867,              0.0008912,              0.0008912,              0.0008912
                     58,                0.18994,                0.01019,                0.15912,                0.76586,                0.92171,                0.95881,                0.96559,                0.72788,                0.92611,                0.96339,                0.97042,                 0.6364,                0.79456,                 2.3996,                0.82185,                0.84444,              0.0008714,              0.0008714,              0.0008714
                     59,                0.18231,                0.00619,                0.15399,                0.76481,                0.92359,                0.96568,                0.97052,                0.72369,                 0.9296,                0.96698,                0.97305,                0.63722,                0.77891,                 2.4051,                 3.2685,                0.83629,              0.0008516,              0.0008516,              0.0008516
                     60,                0.18006,                0.00462,                0.15214,                0.77496,                0.90096,                 0.9611,                0.96418,                0.71649,                0.92178,                0.97081,                0.97066,                0.63884,                0.78603,                 2.5154,                 1.0358,                0.84142,              0.0008318,              0.0008318,              0.0008318
                     61,                 0.1789,                0.00406,                0.15253,                 0.7604,                0.93722,                0.95881,                  0.982,                0.72791,                0.93726,                0.95715,                0.97834,                0.63844,                0.76959,                  2.519,                 1.6343,                0.83858,               0.000812,               0.000812,               0.000812
                     62,                0.16253,                0.00746,                0.13908,                0.75736,                0.92341,                 0.9405,                0.97004,                0.72373,                0.93478,                0.95112,                 0.9733,                0.63508,                0.80004,                 2.5909,                0.67601,                0.84971,              0.0007922,              0.0007922,              0.0007922
                     63,                0.16409,                0.01197,                0.14016,                0.76193,                 0.9244,                0.95138,                0.97286,                0.73075,                0.92875,                0.95453,                0.97374,                0.64566,                0.77593,                 2.0978,                0.68028,                 0.8365,              0.0007724,              0.0007724,              0.0007724
                     64,                0.15884,                0.00929,                0.13779,                0.76297,                0.90201,                0.96892,                0.97473,                0.73796,                0.90574,                0.96339,                0.97034,                0.63864,                0.76638,                 2.1812,                0.86596,                0.83459,              0.0007526,              0.0007526,              0.0007526
                     65,                0.15447,                0.00661,                0.13269,                0.75337,                0.89505,                0.95881,                0.96674,                0.73568,                0.91316,                0.96249,                0.96873,                0.64513,                0.77481,                 2.2589,                 1.4818,                0.83952,              0.0007328,              0.0007328,              0.0007328
                     66,                0.15296,                0.00215,                0.13593,                0.76458,                0.90928,                0.95423,                0.96562,                0.72523,                0.92322,                0.96307,                0.97886,                0.64138,                0.76109,                 2.5141,                 1.2421,                0.83556,               0.000713,               0.000713,               0.000713
                     67,                 0.1507,                0.00129,                0.13095,                0.76216,                0.90234,                 0.9611,                0.96743,                0.73683,                0.92584,                0.97127,                0.97483,                0.64376,                0.76383,                 2.5724,                 1.1101,                0.83365,              0.0006932,              0.0006932,              0.0006932
                     68,                 0.1486,                0.00094,                0.12884,                0.76401,                0.88762,                0.95881,                 0.9622,                0.73108,                0.90948,                0.96567,                0.96918,                0.64729,                0.78981,                 2.7336,                0.89022,                  0.844,              0.0006734,              0.0006734,              0.0006734
                     69,                0.14487,                0.00081,                0.12549,                 0.7583,                0.90748,                0.94737,                0.96947,                0.73922,                 0.9269,                0.95758,                 0.9813,                0.64984,                0.76853,                 2.8476,                0.84269,                0.84084,              0.0006536,              0.0006536,              0.0006536
                     70,                 0.1436,                0.00063,                0.12553,                0.76157,                0.89962,                0.94339,                 0.9666,                0.73559,                0.91867,                0.95652,                 0.9733,                0.64127,                0.76158,                 2.9543,                 1.1295,                0.83843,              0.0006338,              0.0006338,              0.0006338
                     71,                0.13149,                0.00051,                0.11858,                0.76074,                0.90974,                0.96872,                  0.977,                0.73774,                0.92176,                0.96796,                0.97563,                0.64406,                0.76209,                 3.0066,                 1.0235,                0.84133,               0.000614,               0.000614,               0.000614
                     72,                0.13094,                0.00051,                0.11588,                 0.7583,                0.90581,                0.95423,                0.96717,                0.73258,                0.93317,                0.96339,                0.97689,                0.63412,                0.75722,                 3.1043,                 1.0417,                0.84091,              0.0005942,              0.0005942,              0.0005942
                     73,                0.12569,                0.00037,                0.11324,                 0.7609,                  0.916,                0.94825,                0.97954,                0.74358,                0.91972,                0.95652,                0.97588,                0.65216,                0.74835,                 3.1284,                0.90158,                0.83467,              0.0005744,              0.0005744,              0.0005744
                     74,                0.12127,                0.00041,                0.11062,                0.76113,                0.89425,                0.95652,                0.97253,                0.74248,                0.91374,                0.96339,                0.98007,                 0.6475,                0.75207,                 3.1551,                0.71288,                0.83663,              0.0005546,              0.0005546,              0.0005546
                     75,                0.11491,                0.00094,                0.10602,                0.74635,                0.90793,                0.94779,                0.97447,                0.73505,                0.92465,                0.94966,                0.97606,                0.64384,                0.75393,                 3.0367,                 0.9447,                0.83445,              0.0005348,              0.0005348,              0.0005348
                     76,                0.11424,                0.00092,                0.10622,                0.76221,                0.91451,                0.95472,                 0.9726,                0.74044,                0.92197,                0.95881,                0.97357,                0.65483,                0.74648,                 3.0708,                0.64636,                0.83428,               0.000515,               0.000515,               0.000515
                     77,                0.11215,                0.00253,                0.10431,                0.75667,                0.90376,                0.94737,                0.96738,                0.73663,                0.91237,                0.95305,                0.97082,                0.64926,                0.75998,                 2.9016,                0.61842,                0.83418,              0.0004952,              0.0004952,              0.0004952
                     78,                0.11033,                0.00682,                0.10171,                0.76057,                0.91156,                0.96701,                0.97489,                0.74254,                0.91151,                0.96638,                 0.9715,                0.65369,                0.74671,                 2.9506,                0.67904,                0.83227,              0.0004754,              0.0004754,              0.0004754
                     79,                0.10574,                0.00142,                0.09828,                0.75451,                0.90397,                0.95423,                0.97111,                0.74452,                0.92013,                 0.9611,                0.97488,                0.64667,                0.74466,                 2.7286,                0.74364,                0.83091,              0.0004556,              0.0004556,              0.0004556
                     80,                0.10188,                0.00038,                0.09547,                0.75532,                0.89391,                0.96405,                0.97313,                0.74138,                0.91631,                0.96796,                0.97425,                0.64601,                0.75534,                 2.7556,                0.98071,                 0.8358,              0.0004358,              0.0004358,              0.0004358
                     81,                0.09899,                0.00017,                0.09463,                0.76393,                0.90706,                0.96037,                0.97143,                0.74152,                0.92205,                 0.9611,                0.97451,                0.65081,                0.74895,                 2.8577,                0.87703,                0.83482,               0.000416,               0.000416,               0.000416
                     82,                0.09552,                 0.0001,                0.09024,                0.74094,                0.90737,                0.95652,                0.97164,                0.74192,                0.92991,                0.95652,                0.97609,                0.64889,                0.74899,                 2.9804,                0.83622,                0.83497,              0.0003962,              0.0003962,              0.0003962
                     83,                0.09296,                  6e-05,                0.08838,                0.76483,                0.90733,                 0.9634,                0.97426,                0.74855,                 0.9211,                0.96796,                0.97441,                0.65351,                0.74054,                 3.0373,                0.91781,                0.83184,              0.0003764,              0.0003764,              0.0003764
                     84,                0.08844,                  5e-05,                0.08678,                0.75185,                0.91871,                0.95685,                0.97914,                0.74944,                0.92948,                0.96568,                0.97712,                0.65138,                0.74489,                 3.0026,                0.93709,                0.83418,              0.0003566,              0.0003566,              0.0003566
                     85,                0.08523,                  5e-05,                0.08585,                0.75482,                0.91839,                0.95195,                0.98015,                0.75168,                0.93003,                 0.9611,                0.97746,                0.64726,                  0.742,                 3.0656,                0.72899,                0.83424,              0.0003368,              0.0003368,              0.0003368
                     86,                0.08049,                  7e-05,                0.08086,                0.75866,                0.91606,                0.94737,                0.97757,                0.75041,                0.93342,                 0.9611,                0.97758,                 0.6466,                0.74337,                  3.066,                0.83932,                0.83411,               0.000317,               0.000317,               0.000317
                     87,                0.07666,                  3e-05,                0.07851,                0.75156,                0.91427,                 0.9611,                0.97487,                0.74357,                0.92724,                0.96232,                0.97786,                 0.6509,                0.74466,                 3.1159,                0.85999,                0.83579,              0.0002972,              0.0002972,              0.0002972
                     88,                0.07151,                  3e-05,                0.07457,                0.76118,                0.91555,                0.95881,                0.97581,                0.74522,                0.92614,                0.96796,                0.97884,                0.64956,                0.75016,                 3.1766,                 0.9188,                0.83676,              0.0002774,              0.0002774,              0.0002774
                     89,                 0.0708,                  4e-05,                0.07272,                0.75221,                0.91379,                0.95881,                0.97252,                0.73572,                0.92323,                 0.9611,                0.97656,                0.64988,                0.74607,                 3.1364,                  0.825,                0.83716,              0.0002576,              0.0002576,              0.0002576
                     90,                0.06523,                  2e-05,                0.06984,                0.75751,                0.91653,                0.95475,                0.97716,                0.73593,                0.92763,                 0.9611,                0.97779,                 0.6494,                  0.744,                 3.1378,                0.82483,                0.83543,              0.0002378,              0.0002378,              0.0002378
                     91,                0.06368,                  2e-05,                0.06768,                0.75802,                0.90764,                0.95881,                0.96981,                0.73222,                0.91887,                0.96796,                0.97605,                0.64773,                0.74157,                 3.2062,                0.90642,                0.83493,               0.000218,               0.000218,               0.000218
                     92,                0.05878,                  2e-05,                0.06356,                 0.7542,                   0.91,                 0.9611,                 0.9697,                0.73242,                0.92009,                0.96796,                0.97528,                0.64766,                0.74837,                   3.24,                0.91511,                0.83847,              0.0001982,              0.0001982,              0.0001982
                     93,                0.05648,                  2e-05,                0.06218,                 0.7599,                0.90877,                0.95881,                0.97099,                0.73868,                0.91966,                0.96919,                0.97682,                0.65359,                0.74279,                 3.2399,                0.87212,                0.83637,              0.0001784,              0.0001784,              0.0001784
                     94,                0.05128,                  1e-05,                 0.0577,                0.74488,                0.90688,                0.95881,                0.97145,                0.74199,                 0.9166,                0.96796,                0.97604,                0.65255,                0.74006,                 3.2075,                0.80521,                  0.835,              0.0001586,              0.0001586,              0.0001586
                     95,                0.04996,                  2e-05,                0.05653,                0.74507,                0.90635,                0.95881,                 0.9666,                0.72981,                 0.9193,                0.96796,                0.97496,                  0.644,                  0.743,                 3.2193,                0.86939,                0.83512,              0.0001388,              0.0001388,              0.0001388
                     96,                0.04526,                  1e-05,                0.05273,                0.75531,                0.90533,                 0.9611,                0.97072,                0.73143,                0.91497,                0.96796,                0.97459,                0.64571,                0.74061,                 3.2408,                0.85441,                0.83449,               0.000119,               0.000119,               0.000119
                     97,                0.04312,                  1e-05,                0.05094,                0.75239,                0.90851,                 0.9611,                0.97207,                0.73146,                0.91727,                0.96796,                0.97511,                0.64584,                0.74114,                 3.2429,                0.89284,                0.83532,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.04064,                  1e-05,                0.04945,                0.75414,                0.90722,                0.95881,                0.96455,                0.72505,                0.91659,                0.96796,                0.97455,                0.64126,                 0.7449,                 3.2493,                0.86666,                0.83635,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.03807,                  1e-05,                0.04746,                0.75378,                0.90504,                 0.9596,                0.96024,                0.71759,                0.91588,                0.96796,                 0.9732,                0.63744,                0.74406,                 3.2626,                0.92728,                0.83635,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.03476,                  1e-05,                0.04433,                0.75019,                0.90316,                0.96339,                 0.9598,                0.71821,                0.91004,                0.96796,                0.97165,                0.63889,                 0.7414,                  3.261,                0.92107,                0.83553,               3.98e-05,               3.98e-05,               3.98e-05
